-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-firebase-core] /Users/apple/GovindSingh/dating/node_modules/expo-firebase-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-firebase-core] /Users/apple/GovindSingh/dating/node_modules/expo-firebase-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9a7b7aa04524f65f4ce3f4dc678f12d6/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9a7b7aa04524f65f4ce3f4dc678f12d6/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9d3214a330862887f91490637eead177/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9d3214a330862887f91490637eead177/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f59162d00bbc680454c845d6ec3292ab/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f59162d00bbc680454c845d6ec3292ab/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8af8be1460373beb9e80422b8d6d8e2a/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8af8be1460373beb9e80422b8d6d8e2a/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cbd1a8d654b3057d41763012ead104cc/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cbd1a8d654b3057d41763012ead104cc/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-av] /Users/apple/GovindSingh/dating/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/apple/GovindSingh/dating/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/apple/GovindSingh/dating/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/apple/GovindSingh/dating/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/apple/GovindSingh/dating/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/apple/GovindSingh/dating/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/apple/GovindSingh/dating/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/apple/GovindSingh/dating/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /Users/apple/GovindSingh/dating/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /Users/apple/GovindSingh/dating/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/apple/GovindSingh/dating/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/apple/GovindSingh/dating/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/apple/GovindSingh/dating/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/apple/GovindSingh/dating/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/apple/GovindSingh/dating/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/apple/.gradle/caches/transforms-2/files-2.1/5e28077a298adb53f14e261e96a52043/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/apple/.gradle/caches/transforms-2/files-2.1/5e28077a298adb53f14e261e96a52043/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Users/apple/GovindSingh/dating/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Users/apple/GovindSingh/dating/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/576249c43015cd206b35a474deb6f470/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/576249c43015cd206b35a474deb6f470/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8dd2dda6f7fa116e516ffc012fd5d21/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8dd2dda6f7fa116e516ffc012fd5d21/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b70f4f8b87b1dbd6a1a0872c9be168aa/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b70f4f8b87b1dbd6a1a0872c9be168aa/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/074711aaab4302e142073f4375fef07c/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/074711aaab4302e142073f4375fef07c/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0499c0d69d5f1e31526d4952f496dcb9/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0499c0d69d5f1e31526d4952f496dcb9/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e8c322f74b128d37b251ffe8a4134a1d/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e8c322f74b128d37b251ffe8a4134a1d/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4eb6be20c1184c2bb3a3fc8387cae855/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4eb6be20c1184c2bb3a3fc8387cae855/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/428da5d22cf0a18c855ef9a88f7c5155/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/428da5d22cf0a18c855ef9a88f7c5155/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d7303e5012e076909a92fccc17d2f116/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d7303e5012e076909a92fccc17d2f116/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ada89bcd837c0707e10557b35cd6bcf8/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ada89bcd837c0707e10557b35cd6bcf8/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8b931ab2b6ea5a8d1cf7ab7771a1989/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8b931ab2b6ea5a8d1cf7ab7771a1989/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/09cc2df25e11653877f1c97cc626b31d/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/09cc2df25e11653877f1c97cc626b31d/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc32c2d7926df1eb43b8ad7f2f9da564/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc32c2d7926df1eb43b8ad7f2f9da564/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f3aa1070c001dc03cfef264653c52821/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f3aa1070c001dc03cfef264653c52821/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/d75db52097f179a364b7a403b5d84cce/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/d75db52097f179a364b7a403b5d84cce/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/bcb00b6175931006eed9de11c632c56c/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/bcb00b6175931006eed9de11c632c56c/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d172c06310a6443caec9a7be77a1553/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d172c06310a6443caec9a7be77a1553/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/eaa8420f32eac5beadee9a9107d85b4b/jetified-firebase-core-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/eaa8420f32eac5beadee9a9107d85b4b/jetified-firebase-core-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6de2454f4cbafb91b54d9e5e8d9839/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6de2454f4cbafb91b54d9e5e8d9839/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ac1c5f8b07ac4dab69607c69f2e0987b/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ac1c5f8b07ac4dab69607c69f2e0987b/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/729670c53e4e8b54baca66410050f0f9/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/729670c53e4e8b54baca66410050f0f9/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/60551609f708c90201e4ec45b2cd3517/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/60551609f708c90201e4ec45b2cd3517/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/a621c7d01864e508534e0d67c6a09600/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/a621c7d01864e508534e0d67c6a09600/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
